"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046032","GO:0046032","ADP catabolic process","14/721","112/18384",0.125,3.1872399445215,4.69089798385717,0.000123182871672779,0.00432117692693401,0.00386425800443848,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",14
"GO:0009132","GO:0009132","nucleoside diphosphate metabolic process","16/721","141/18384",0.113475177304965,2.89338094254434,4.55977087503029,0.000133228095010741,0.00463675732242108,0.0041464690987595,"Aldoart1/Ak2/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Nudt7/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",16
"GO:0009260","GO:0009260","ribonucleotide biosynthetic process","18/721","172/18384",0.104651162790698,2.66838693029707,4.44146018387733,0.000148239035909968,0.00511887920876607,0.00457761167633165,"Atp6-ps/Adcy10/Ndufb11/Ndufa1/Ak2/Eno1/Atp5me/Aldoa/Ldhd/Atp5mg/Ndufs4/Adss1/Ndufb9/Ndufa11/Eno1b/ATP8/ATP6/ND3",18
"GO:0014902","GO:0014902","myotube differentiation","16/721","143/18384",0.111888111888112,2.85291407621505,4.49409831614817,0.000157243770170096,0.00538773228024671,0.00481803636873694,"Cacna1s/Trim63/Smyd1/Cyp26b1/Bhlhe41/Ryr1/Trim72/Acta1/Klf5/Adamts15/Cdon/Dock2/Tbx1/Adamts5/Rpl3l/Actn3",16
"GO:1902932","GO:1902932","positive regulation of alcohol biosynthetic process","7/721","31/18384",0.225806451612903,5.75759473849045,5.35621931546242,0.000159925156545512,0.00543745532254739,0.00486250172330685,"Fdps/Ptafr/Adcyap1r1/Snca/Pth1r/Abcg1/Fgf1",7
"GO:0009749","GO:0009749","response to glucose","21/721","221/18384",0.0950226244343891,2.4228792338444,4.2994606448636,0.000171551462668644,0.00578822492362905,0.00517618113556254,"Glul/Cacna1e/Mpc2/Nnat/Mup2/Mup1/Mup11/Mup3/Sesn2/Aacs/Ghrl/Gys2/Irs2/Angpt2/C2cd2l/Apoc3/Gck/Ccl2/Sybu/Abcg1/Gpam",21
"GO:0010951","GO:0010951","negative regulation of endopeptidase activity","15/721","130/18384",0.115384615384615,2.94206764109677,4.48952709159352,0.000177611092304201,0.00592814446191597,0.00530130565717896,"Serpinb2/Serpine1/Snca/Gapdh/Gapdhrt2/Serpina1b/Serpina1d/Serpina1a/Serpina1c/Serpina1e/Serpina3j/Serpina3k/Serpina3m/Serpind1/Gapdh-ps15",15
"GO:0009137","GO:0009137","purine nucleoside diphosphate catabolic process","14/721","116/18384",0.120689655172414,3.07733511884834,4.53454428742642,0.00017972202667347,0.00592814446191597,0.00530130565717896,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",14
"GO:0009181","GO:0009181","purine ribonucleoside diphosphate catabolic process","14/721","116/18384",0.120689655172414,3.07733511884834,4.53454428742642,0.00017972202667347,0.00592814446191597,0.00530130565717896,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",14
"GO:0051928","GO:0051928","positive regulation of calcium ion transport","15/721","131/18384",0.114503816793893,2.91960910948534,4.45476618749033,0.000193465510496431,0.00633420412143869,0.00566442878685456,"Casq1/Aplnr/G6pdx/Serpine1/Adcyap1r1/Snca/Clec4b1/Atp2a1/Trdn/Cx3cl1/Fgf14/Stac/Rapgef3/Ehd3/Adrb1",15
"GO:0045933","GO:0045933","positive regulation of muscle contraction","9/721","53/18384",0.169811320754717,4.32983539633109,4.90468604808397,0.000196763962615096,0.00635370906602209,0.00568187128909573,"Cacna1s/Mylk2/Ptafr/Eno1/Ghrl/Atp2a1/Abat/Eno1b/Actn3",9
"GO:0098754","GO:0098754","detoxification","14/721","117/18384",0.11965811965812,3.05103310928554,4.4965101605304,0.000196936231231907,0.00635370906602209,0.00568187128909573,"Gsta3/Mtarc1/Ptges/Mgst2/Oscp1/Sesn2/Gpx4/Mt2/Mt1/Gpx8/Rdh11/Fbln5/Pim1/Aldh1a7",14
"GO:0010883","GO:0010883","regulation of lipid storage","10/721","65/18384",0.153846153846154,3.92275685479569,4.76916201460581,0.000205574042833305,0.00658432803857398,0.0058881047356145,"Mup2/Mup1/Mup11/Mup3/Acacb/Lep/Hilpda/Mest/Abcg1/C3",10
"GO:0008203","GO:0008203","cholesterol metabolic process","16/721","148/18384",0.108108108108108,2.75653184391048,4.33476626540683,0.000234430986488295,0.00745456805955587,0.0066663260451613,"Nsdhl/G6pdx/Fdps/Pmvk/Hmgcs2/Dhcr24/Cyp51/Pon1/Lep/Apoc1/Apoc3/Idi1/Hmgcs1/Abcg1/Fgf1/Tm7sf2",16
"GO:0006694","GO:0006694","steroid biosynthetic process","17/721","164/18384",0.103658536585366,2.64307702716417,4.27021019186762,0.000251416458151019,0.00793757675019644,0.00709826165682011,"Hsd11b1/Nsdhl/G6pdx/Fdps/Pmvk/Hmgcs2/Dhcr24/Cyp51/Lep/Tecr/Acox2/Idi1/Hmgcs1/Clcn2/Abcg1/Fgf1/Tm7sf2",17
"GO:0009191","GO:0009191","ribonucleoside diphosphate catabolic process","14/721","120/18384",0.116666666666667,2.9747572815534,4.38480202019819,0.000257368362656586,0.00806785931164617,0.00721476821034327,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",14
"GO:0042776","GO:0042776","proton motive force-driven mitochondrial ATP synthesis","10/721","67/18384",0.149253731343284,3.80565963524955,4.6482427884934,0.000265430692680758,0.00825245177354353,0.00737984196467158,"Atp6-ps/Ndufb11/Ndufa1/Atp5me/Ndufs4/Ndufb9/Ndufa11/ATP8/ATP6/ND3",10
"GO:0010466","GO:0010466","negative regulation of peptidase activity","19/721","196/18384",0.0969387755102041,2.471737099833,4.18513423479869,0.000266991086791114,0.00825245177354353,0.00737984196467158,"Serpinb2/Slpi/Ngf/Serpine1/Tfpi2/Snca/Gapdh/Gapdhrt2/Wfikkn2/Serpina1b/Serpina1d/Serpina1a/Serpina1c/Serpina1e/Serpina3j/Serpina3k/Serpina3m/Serpind1/Gapdh-ps15",19
"GO:0009185","GO:0009185","ribonucleoside diphosphate metabolic process","15/721","135/18384",0.111111111111111,2.833102172908,4.31894439180047,0.000269763674066906,0.00828024610677586,0.00740469734006748,"Aldoart1/Ak2/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",15
"GO:0006953","GO:0006953","acute-phase response","8/721","44/18384",0.181818181818182,4.63598537384945,4.87856832390853,0.000272703814609902,0.00831276455569495,0.00743377730570005,"Ptges/Orm1/Orm3/Orm2/Saa3/Serpina1b/Serpina1a/Tfrc",8
"GO:0014819","GO:0014819","regulation of skeletal muscle contraction","5/721","16/18384",0.3125,7.96809986130374,5.63361304636721,0.000278638968706245,0.00843550850466853,0.00754354237557283,"Casq1/Rem1/Mylk2/Atp2a1/Actn3",5
"GO:0009165","GO:0009165","nucleotide biosynthetic process","21/721","230/18384",0.091304347826087,2.32807091599831,4.09489348899821,0.000296906544125312,0.00892739404784953,0.00798341620616218,"Atp6-ps/Adcy10/Ndufb11/Ndufa1/G6pdx/Ak2/Eno1/Atp5me/Aldoa/Ldhd/Atp5mg/Nmnat3/Ndufs4/Nampt/Adss1/Ndufb9/Ndufa11/Eno1b/ATP8/ATP6/ND3",21
"GO:1902930","GO:1902930","regulation of alcohol biosynthetic process","9/721","56/18384",0.160714285714286,4.0978799286705,4.69077549557813,0.000302933689814976,0.00901584809844569,0.00806251717305634,"Fdps/Ptafr/Adcyap1r1/Snca/Isyna1/Pth1r/Clcn2/Abcg1/Fgf1",9
"GO:0010906","GO:0010906","regulation of glucose metabolic process","14/721","122/18384",0.114754098360656,2.92599076874105,4.31224610740776,0.000305967695648609,0.00901584809844569,0.00806251717305634,"Adcy10/Pdk1/Rorc/Mup2/Mup1/Mup11/Mup3/Sesn2/Acacb/Lep/Irs2/Ppp1r3b/Gck/Actn3",14
"GO:0062014","GO:0062014","negative regulation of small molecule metabolic process","14/721","122/18384",0.114754098360656,2.92599076874105,4.31224610740776,0.000305967695648609,0.00901584809844569,0.00806251717305634,"Fmo4/Mup2/Mup1/Mup11/Mup3/Trim63/Acacb/Apoc1/Klhl25/Isyna1/Apoc3/Gck/Slc4a1/Actn3",14
"GO:2001014","GO:2001014","regulation of skeletal muscle cell differentiation","6/721","25/18384",0.24,6.11950069348128,5.17507551078854,0.000332977655438774,0.00968566772228679,0.00866151043038507,"Klhl41/Cyp26b1/Bmal1/Nr1d2/Rbfox1/Tbx1",6
"GO:0009134","GO:0009134","nucleoside diphosphate catabolic process","14/721","123/18384",0.113821138211382,2.90220222590575,4.27652046358278,0.000333081785924795,0.00968566772228679,0.00866151043038507,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",14
"GO:0034762","GO:0034762","regulation of transmembrane transport","35/721","480/18384",0.0729166666666667,1.85922330097087,3.85385367901328,0.000336664178637364,0.00972585404952386,0.00869744747700931,"Septin2/Casq1/Slc43a1/Aplnr/Rem1/Fmr1/G6pdx/Fabp5/Ngf/Lep/Adcyap1r1/Snca/Clec4b1/Scn1b/Atp2a1/Arg1/Trdn/Jsrp1/Kcnc2/Irs2/Cx3cl1/Rrad/Kcng4/Kcnrg/Fgf14/Stac/Ccl2/Ryr2/Rasgrf2/Rapgef3/Kcnj15/Pim1/C3/Ehd3/Adrb1",35
"GO:0008299","GO:0008299","isoprenoid biosynthetic process","7/721","35/18384",0.2,5.0995839112344,4.90468582512654,0.000356840067690387,0.0102417733713734,0.00915881376744636,"Dhrs9/Fdps/Pmvk/Hmgcs2/Aldh1a2/Idi1/Hmgcs1",7
"GO:0071322","GO:0071322","cellular response to carbohydrate stimulus","18/721","185/18384",0.0972972972972973,2.48087865951944,4.0900175155338,0.000366619395514262,0.0104545659882132,0.00934910580751141,"Cacna1e/Mpc2/Mup2/Mup1/Mup11/Mup3/Slc2a5/Aacs/Lep/Ghrl/Irs2/C2cd2l/Apoc3/Gck/Ccl2/Map2k6/Sybu/Abcg1",18
"GO:1904064","GO:1904064","positive regulation of cation transmembrane transport","16/721","155/18384",0.103225806451613,2.6320433090242,4.12249082179916,0.000396504112305715,0.0112342831819953,0.010046376124885,"Casq1/Aplnr/G6pdx/Adcyap1r1/Snca/Clec4b1/Scn1b/Atp2a1/Trdn/Kcnc2/Cx3cl1/Fgf14/Stac/Rapgef3/Ehd3/Adrb1",16
"GO:0051775","GO:0051775","response to redox state","4/721","10/18384",0.4,10.1991678224688,5.878821547731,0.000407737506881274,0.0114789794930906,0.0102651983797464,"Npas2/Bmal1/Ryr2/Vasn",4
"GO:1901385","GO:1901385","regulation of voltage-gated calcium channel activity","6/721","26/18384",0.230769230769231,5.88413528219354,5.03506715565939,0.000418632111257408,0.0117111008339098,0.0104727753349205,"Rem1/Fmr1/Rrad/Fgf14/Stac/Ehd3",6
"GO:0006195","GO:0006195","purine nucleotide catabolic process","16/721","157/18384",0.101910828025478,2.59851409489651,4.0639868210683,0.000457648919553979,0.0127220643045823,0.0113768400723283,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Pde2a/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Nudt12/Eno1b/Actn3",16
"GO:0016054","GO:0016054","organic acid catabolic process","21/721","238/18384",0.0882352941176471,2.24981643142694,3.92091878571105,0.000469472499115177,0.0127760153480398,0.0114250863614883,"Acoxl/Tdo2/Sesn2/Aldh4a1/Pgd/Acacb/Pon1/Lep/Cyp26b1/Aldh1l1/Ldha/Arg1/Echdc1/Aldh1l2/Irs2/Ldhd/Nudt7/Acox2/Abat/Cbs/Gldc",21
"GO:0046395","GO:0046395","carboxylic acid catabolic process","21/721","238/18384",0.0882352941176471,2.24981643142694,3.92091878571105,0.000469472499115177,0.0127760153480398,0.0114250863614883,"Acoxl/Tdo2/Sesn2/Aldh4a1/Pgd/Acacb/Pon1/Lep/Cyp26b1/Aldh1l1/Ldha/Arg1/Echdc1/Aldh1l2/Irs2/Ldhd/Nudt7/Acox2/Abat/Cbs/Gldc",21
"GO:0034767","GO:0034767","positive regulation of monoatomic ion transmembrane transport","17/721","173/18384",0.0982658959537572,2.50557591014407,4.01978109254792,0.000471151697224093,0.0127760153480398,0.0114250863614883,"Casq1/Aplnr/G6pdx/Adcyap1r1/Snca/Clec4b1/Scn1b/Atp2a1/Trdn/Kcnc2/Cx3cl1/Fgf14/Stac/Ccl2/Rapgef3/Ehd3/Adrb1",17
"GO:0071326","GO:0071326","cellular response to monosaccharide stimulus","17/721","173/18384",0.0982658959537572,2.50557591014407,4.01978109254792,0.000471151697224093,0.0127760153480398,0.0114250863614883,"Cacna1e/Mpc2/Mup2/Mup1/Mup11/Mup3/Slc2a5/Aacs/Lep/Ghrl/Irs2/C2cd2l/Apoc3/Gck/Ccl2/Sybu/Abcg1",17
"GO:0006641","GO:0006641","triglyceride metabolic process","13/721","113/18384",0.115044247787611,2.93338897548881,4.16505645376338,0.000484558523441479,0.0130594431317765,0.0116785446439201,"Mogat1/Agpat2/Gpat2/Apoc1/Thrsp/Cyp2e1/Sorl1/Apoc3/Pnpla5/C3/Lipg/Scd1/Gpam",13
"GO:0016125","GO:0016125","sterol metabolic process","16/721","158/18384",0.10126582278481,2.58206780315666,4.0350743763676,0.000491144733196194,0.0131567255801647,0.0117655404985755,"Nsdhl/G6pdx/Fdps/Pmvk/Hmgcs2/Dhcr24/Cyp51/Pon1/Lep/Apoc1/Apoc3/Idi1/Hmgcs1/Abcg1/Fgf1/Tm7sf2",16
"GO:0045475","GO:0045475","locomotor rhythm","6/721","27/18384",0.222222222222222,5.666204345816,4.90217006275598,0.000520550155717616,0.0138578190613488,0.0123925007324041,"Npas2/Ciart/Mup2/Mup1/Mup11/Mup3",6
"GO:0006942","GO:0006942","regulation of striated muscle contraction","11/721","86/18384",0.127906976744186,3.26136180369642,4.24679265718796,0.000525950514862021,0.0138578190613488,0.0123925007324041,"Adcy10/Casq1/Rem1/Mylk2/Atp2a1/Tnnt3/Ryr2/Ehd3/Smad7/Actn3/Adrb1",11
"GO:1902652","GO:1902652","secondary alcohol metabolic process","16/721","159/18384",0.10062893081761,2.56582838301102,4.00638375474132,0.000526722534458506,0.0138578190613488,0.0123925007324041,"Nsdhl/G6pdx/Fdps/Pmvk/Hmgcs2/Dhcr24/Cyp51/Pon1/Lep/Apoc1/Apoc3/Idi1/Hmgcs1/Abcg1/Fgf1/Tm7sf2",16
"GO:0072523","GO:0072523","purine-containing compound catabolic process","17/721","175/18384",0.0971428571428571,2.47694075688528,3.96627336126165,0.000537929962189722,0.0140689374726543,0.012581295596527,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Pde2a/Aldoa/Gapdhrt2/Nudt7/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Nudt12/Eno1b/Actn3",17
"GO:0009154","GO:0009154","purine ribonucleotide catabolic process","15/721","145/18384",0.103448275862069,2.63771581615572,4.00005188066902,0.000582162294422128,0.0151362196549753,0.0135357239353256,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Pde2a/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",15
"GO:0008202","GO:0008202","steroid metabolic process","25/721","312/18384",0.0801282051282051,2.04310252853942,3.75443662396815,0.000607822349210573,0.0157109636462616,0.014049694806314,"Hsd11b1/Dhrs9/Nsdhl/G6pdx/Fdps/Pmvk/Rorc/Hmgcs2/Dhcr24/Cyp51/Pon1/Lep/Apoc1/Adm/Cyp2e1/Tecr/Acox2/Apoc3/Idi1/Hmgcs1/Comt/Clcn2/Abcg1/Fgf1/Tm7sf2",25
"GO:0098976","GO:0098976","excitatory chemical synaptic transmission","4/721","11/18384",0.363636363636364,9.2719707476989,5.54445530009334,0.000620893050669269,0.0159555074648731,0.0142683806931647,"Fmr1/Ptchd1/Shisa6/Pvalb",4
"GO:0043931","GO:0043931","ossification involved in bone maturation","6/721","28/18384",0.214285714285714,5.463839904894,4.77575669231897,0.000640759513034643,0.016370849986203,0.0146398051198362,"Lep/Snx10/Ryr1/Dchs1/Adamts7/Actn3",6
"GO:0070588","GO:0070588","calcium ion transmembrane transport","26/721","332/18384",0.0783132530120482,1.99682502548335,3.70312953104806,0.000672192998832918,0.0168172632626903,0.0150390148967378,"Cacna1s/Cacna1e/Casq1/Slc25a25/Aplnr/Rem1/Fmr1/G6pdx/Ngf/Adcyap1r1/Snca/Clec4b1/Ryr1/Atp2a1/Trdn/Jsrp1/Cx3cl1/Rrad/Fgf14/Stac/Atp2a3/Ryr2/Smdt1/Rapgef3/Ehd3/Adrb1",26
"GO:0006123","GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","5/721","19/18384",0.263157894736842,6.70997883057157,5.03105915476448,0.000672609362975456,0.0168172632626903,0.0150390148967378,"Cox5b/Cox7b/Cox6a2/Cox7c/COX3",5
"GO:0035634","GO:0035634","response to stilbenoid","5/721","19/18384",0.263157894736842,6.70997883057157,5.03105915476448,0.000672609362975456,0.0168172632626903,0.0150390148967378,"Mup1/Mup3/Saa3/Hba-a1/Idi1",5
"GO:0019730","GO:0019730","antimicrobial humoral response","13/721","117/18384",0.111111111111111,2.833102172908,4.01873695185857,0.000677256303339111,0.0168172632626903,0.0150390148967378,"Slpi/H2bc21/Jchain/Cxcl13/Gapdh/Lgals4/Adm/Gapdhrt2/Cx3cl1/Trf/Ccl2/Wfdc21/Gapdh-ps15",13
"GO:0043255","GO:0043255","regulation of carbohydrate biosynthetic process","13/721","117/18384",0.111111111111111,2.833102172908,4.01873695185857,0.000677256303339111,0.0168172632626903,0.0150390148967378,"Mup2/Mup1/Mup11/Mup3/Sesn2/Ptafr/Lep/Adcyap1r1/Snca/Irs2/Ppp1r3b/Pth1r/Gck",13
"GO:1901019","GO:1901019","regulation of calcium ion transmembrane transporter activity","9/721","63/18384",0.142857142857143,3.642559936596,4.24486736948852,0.000741640646798795,0.018211398104726,0.0162857346709326,"Casq1/Rem1/Fmr1/Atp2a1/Jsrp1/Rrad/Fgf14/Stac/Ehd3",9
"GO:1905953","GO:1905953","negative regulation of lipid localization","9/721","63/18384",0.142857142857143,3.642559936596,4.24486736948852,0.000741640646798795,0.018211398104726,0.0162857346709326,"Mup2/Mup1/Mup11/Mup3/Lep/Apoc1/Irs2/Apoc3/Abcg1",9
"GO:0010927","GO:0010927","cellular component assembly involved in morphogenesis","15/721","149/18384",0.100671140939597,2.5669046533059,3.87995253003896,0.000774204230032676,0.018802102729365,0.0168139785064933,"Casq1/Neb/Klhl41/Ttn/Tmod4/Spaca1/Chn2/Mybpc2/Tnnt3/Myom2/Acta1/Myoz1/Tcap/Rfx2/Nrap",15
"GO:0032989","GO:0032989","cellular anatomical entity morphogenesis","15/721","149/18384",0.100671140939597,2.5669046533059,3.87995253003896,0.000774204230032676,0.018802102729365,0.0168139785064933,"Casq1/Neb/Klhl41/Ttn/Tmod4/Spaca1/Chn2/Mybpc2/Tnnt3/Myom2/Acta1/Myoz1/Tcap/Rfx2/Nrap",15
"GO:0042775","GO:0042775","mitochondrial ATP synthesis coupled electron transport","10/721","77/18384",0.12987012987013,3.31141812417818,4.10637755667322,0.000826412045428588,0.0199603346491495,0.0178497396064673,"Cox5b/Cox7b/Snca/Cox6a2/Uqcr10/Uqcrq/Cox7c/Ndufb9/COX3/ND3",10
"GO:0016114","GO:0016114","terpenoid biosynthetic process","5/721","20/18384",0.25,6.374479889043,4.85860272485562,0.00086808761802798,0.0207402555226144,0.0185471920665438,"Dhrs9/Fdps/Hmgcs2/Aldh1a2/Hmgcs1",5
"GO:0048172","GO:0048172","regulation of short-term neuronal synaptic plasticity","5/721","20/18384",0.25,6.374479889043,4.85860272485562,0.00086808761802798,0.0207402555226144,0.0185471920665438,"Syp/Atp1a3/Ppfia3/Shisa6/Syngr1",5
"GO:0007623","GO:0007623","circadian rhythm","20/721","233/18384",0.0858369098712446,2.18866262284738,3.68918029493039,0.000895392011765829,0.0212775951183063,0.0190277136625959,"Npas2/Noct/Rorc/Ciart/Ngf/Mup2/Mup1/Mup11/Mup3/Lep/Ghrl/Bhlhe41/Atp1a3/Dbp/Bmal1/Nr1d2/Mycbp2/Nampt/Nudt12/Adrb1",20
"GO:0010907","GO:0010907","positive regulation of glucose metabolic process","9/721","65/18384",0.138461538461538,3.53048116931612,4.12907240353435,0.000934434798959723,0.0218529196370475,0.0195422036763785,"Adcy10/Mup2/Mup1/Mup11/Mup3/Irs2/Ppp1r3b/Gck/Actn3",9
"GO:0019646","GO:0019646","aerobic electron transport chain","9/721","65/18384",0.138461538461538,3.53048116931612,4.12907240353435,0.000934434798959723,0.0218529196370475,0.0195422036763785,"Cox5b/Cox7b/Cox6a2/Uqcr10/Uqcrq/Cox7c/Ndufb9/COX3/ND3",9
"GO:0048512","GO:0048512","circadian behavior","9/721","65/18384",0.138461538461538,3.53048116931612,4.12907240353435,0.000934434798959723,0.0218529196370475,0.0195422036763785,"Npas2/Ciart/Mup2/Mup1/Mup11/Mup3/Ghrl/Nr1d2/Adrb1",9
"GO:0070977","GO:0070977","bone maturation","6/721","30/18384",0.2,5.0995839112344,4.54023816733773,0.000944723010652605,0.0219772405636027,0.0196533789750722,"Lep/Snx10/Ryr1/Dchs1/Adamts7/Actn3",6
"GO:0042773","GO:0042773","ATP synthesis coupled electron transport","10/721","79/18384",0.126582278481013,3.22758475394582,4.00872724153197,0.00101187977061789,0.0234162753200579,0.020940250970902,"Cox5b/Cox7b/Snca/Cox6a2/Uqcr10/Uqcrq/Cox7c/Ndufb9/COX3/ND3",10
"GO:0032922","GO:0032922","circadian regulation of gene expression","9/721","66/18384",0.136363636363636,3.47698903038709,4.0728706276122,0.00104504516323309,0.0240578105285952,0.0215139505917778,"Npas2/Noct/Rorc/Ciart/Bhlhe41/Bmal1/Mycbp2/Nampt/Nudt12",9
"GO:0043500","GO:0043500","muscle adaptation","14/721","138/18384",0.101449275362319,2.58674546222035,3.78012850973304,0.0010619998176901,0.024321446602022,0.0217497099286956,"Cacna1s/Adcy10/Casq1/G6pdx/Fdps/Trim63/Acacb/Gtf2ird1/Acta1/Myoz1/Tcap/Ndufs4/Actn3/Adrb1",14
"GO:0009261","GO:0009261","ribonucleotide catabolic process","15/721","154/18384",0.0974025974025974,2.48356359313363,3.73522514653802,0.00108752360094733,0.0246792983616869,0.0220697226358977,"Aldoart1/Trim63/Eno1/Gapdh/Gpi1/Pde2a/Aldoa/Gapdhrt2/Pkm/Pgam2/Gck/Slc4a1/Gpd1/Eno1b/Actn3",15
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","21/721","254/18384",0.0826771653543307,2.10809571133705,3.59284781444001,0.0010887925747803,0.0246792983616869,0.0220697226358977,"Serpinb2/Slpi/Ngf/Serpine1/Tfpi2/Snca/Gapdh/Apoc1/Gapdhrt2/Apoc3/Wfikkn2/Serpina1b/Serpina1d/Serpina1a/Serpina1c/Serpina1e/Serpina3j/Serpina3k/Serpina3m/Serpind1/Gapdh-ps15",21
"GO:0009636","GO:0009636","response to toxic substance","19/721","220/18384",0.0863636363636364,2.20209305257849,3.6239923519189,0.00110763120721721,0.0249782139586738,0.0223370310585426,"Gsta3/Mtarc1/Ptges/Mgst2/Oscp1/Sesn2/Pon1/Cyp2f2/Scn1b/Gpx4/Kcnc2/Mt2/Mt1/Gpx8/Rdh11/Fbln5/Comt/Pim1/Aldh1a7",19
"GO:0060586","GO:0060586","multicellular organismal-level iron ion homeostasis","6/721","31/18384",0.193548387096774,4.93508120442038,4.43021297810608,0.00113307449563831,0.0254222805620372,0.0227341422982733,"Slc40a1/Epb42/Hjv/Hephl1/Trf/Tfrc",6
"GO:0071331","GO:0071331","cellular response to hexose stimulus","16/721","171/18384",0.0935672514619883,2.38577025086989,3.67825756405857,0.00115796854598304,0.0258496008749749,0.0231162779913148,"Cacna1e/Mpc2/Mup2/Mup1/Mup11/Mup3/Slc2a5/Aacs/Ghrl/Irs2/C2cd2l/Apoc3/Gck/Ccl2/Sybu/Abcg1",16
"GO:0007622","GO:0007622","rhythmic behavior","9/721","67/18384",0.134328358208955,3.4250936717246,4.0177447147869,0.00116601982245673,0.0258985307299434,0.0231600340297541,"Npas2/Ciart/Mup2/Mup1/Mup11/Mup3/Ghrl/Nr1d2/Adrb1",9
"GO:0060732","GO:0060732","positive regulation of inositol phosphate biosynthetic process","4/721","13/18384",0.307692307692308,7.84551370959138,4.98832698344573,0.00126342321999009,0.0279216531617811,0.0249692325845411,"Ptafr/Adcyap1r1/Snca/Pth1r",4
"GO:0045214","GO:0045214","sarcomere organization","8/721","55/18384",0.145454545454545,3.70878829907956,4.06471982233014,0.0012827867494159,0.0282085444398919,0.025225788133316,"Casq1/Neb/Ttn/Mybpc2/Tnnt3/Myom2/Myoz1/Tcap",8
"GO:0050796","GO:0050796","regulation of insulin secretion","18/721","206/18384",0.087378640776699,2.22797355345192,3.58090801983528,0.00129658396916721,0.0283707977411834,0.0253708848578575,"Glul/Cacna1e/Mpc2/Nnat/Mup2/Mup1/Mup11/Mup3/Aacs/Lep/Ghrl/Bmal1/Irs2/C2cd2l/Gck/Sybu/Abat/Abcg1",18
"GO:0010830","GO:0010830","regulation of myotube differentiation","7/721","43/18384",0.162790697674419,4.15082411379544,4.17917420214866,0.00130319400248965,0.0283749630098732,0.0253746096932779,"Smyd1/Cyp26b1/Bhlhe41/Trim72/Tbx1/Rpl3l/Actn3",7
"GO:0048511","GO:0048511","rhythmic process","25/721","330/18384",0.0757575757575758,1.93166057243727,3.45041679472911,0.00134882733838581,0.0291673159086362,0.0260831796229885,"Npas2/Noct/Rorc/Ciart/Ngf/Mup2/Mup1/Mup11/Mup3/Lep/Ghrl/Bhlhe41/Atp1a3/Dbp/Bmal1/Nr1d2/Mycbp2/Gdf9/Hlf/Map2k6/Nampt/Tef/Has1/Nudt12/Adrb1",25
"GO:0014823","GO:0014823","response to activity","10/721","82/18384",0.121951219512195,3.10950238489902,3.86795366451155,0.00135278275141865,0.0291673159086362,0.0260831796229885,"Slc25a25/Lep/Atp1a3/Angpt2/Myh2/Myh4/Ccl2/Slc4a1/Ryr2/Gpam",10
"GO:0043116","GO:0043116","negative regulation of vascular permeability","5/721","22/18384",0.227272727272727,5.79498171731181,4.54654920891223,0.00138167094887666,0.0295023458649027,0.0263827836920004,"Slit2/Pde2a/Adm/Akap12/Cldn5",5
"GO:0048485","GO:0048485","sympathetic nervous system development","5/721","22/18384",0.227272727272727,5.79498171731181,4.54654920891223,0.00138167094887666,0.0295023458649027,0.0263827836920004,"Nrp2/Sema3a/Plxna4/Sox11/Trp63",5
"GO:0034765","GO:0034765","regulation of monoatomic ion transmembrane transport","26/721","350/18384",0.0742857142857143,1.89413116702992,3.4121869250251,0.00144412278193649,0.0306773914703449,0.0274335806075602,"Casq1/Aplnr/Rem1/Fmr1/G6pdx/Ngf/Adcyap1r1/Snca/Clec4b1/Scn1b/Atp2a1/Trdn/Jsrp1/Kcnc2/Cx3cl1/Rrad/Kcng4/Kcnrg/Fgf14/Stac/Ccl2/Ryr2/Rapgef3/Kcnj15/Ehd3/Adrb1",26
